0.03783,0.02820,0.03575,0.04274,0.04111,0.04232,0.03334,0.03274,0.04935,0.04644,0.05812,0.04355,0.04115,0.16381,0.20326,0.04886,0.05141
0.03550,0.04292,0.03145,0.02538,0.03267,0.04054,0.02593,0.03867,0.03686,0.04120,0.40357,0.02973,0.04622,0.03803,0.04182,0.05158,0.03792
0.05085,0.04097,0.04631,0.05239,0.03905,0.06295,0.04509,0.06129,0.06201,0.04149,0.12487,0.04566,0.05998,0.08305,0.05609,0.06594,0.06201
0.04866,0.04374,0.04398,0.03750,0.04126,0.05029,0.03987,0.06276,0.06543,0.04140,0.09241,0.04470,0.05552,0.16169,0.05985,0.05876,0.05220
0.04726,0.04297,0.05004,0.05021,0.04739,0.04686,0.04591,0.06924,0.06192,0.04641,0.09648,0.06032,0.05183,0.07676,0.06666,0.07765,0.06211
0.09823,0.04063,0.05702,0.05218,0.05714,0.03882,0.04553,0.07768,0.04282,0.06645,0.05699,0.04221,0.03805,0.03533,0.03993,0.15695,0.05403
0.04285,0.04411,0.04383,0.04582,0.04538,0.03831,0.04462,0.06059,0.04344,0.04343,0.14553,0.05020,0.04127,0.12717,0.06452,0.05125,0.06768
0.04620,0.04321,0.03770,0.03064,0.03768,0.04405,0.03210,0.05840,0.04437,0.04798,0.13685,0.03348,0.03932,0.18890,0.07376,0.04849,0.05687
0.27407,0.03753,0.03644,0.09416,0.04771,0.03889,0.03974,0.03393,0.03535,0.06114,0.04331,0.04591,0.04127,0.03904,0.03871,0.04455,0.04825
0.04941,0.04089,0.04794,0.04279,0.03840,0.05068,0.03940,0.05928,0.05274,0.05382,0.10041,0.03911,0.05566,0.18477,0.03989,0.05593,0.04886
0.04528,0.04609,0.05818,0.04165,0.04423,0.06101,0.04517,0.05570,0.06449,0.04357,0.06732,0.05006,0.06950,0.05404,0.12193,0.07346,0.05833
0.05511,0.04806,0.04770,0.05210,0.03273,0.16819,0.03800,0.03589,0.14837,0.05322,0.04503,0.03288,0.05411,0.04690,0.04520,0.04500,0.05151
0.04585,0.04464,0.04529,0.04086,0.04119,0.05025,0.03464,0.07456,0.03782,0.05092,0.21816,0.03999,0.04187,0.06443,0.06933,0.05232,0.04788
0.04553,0.04873,0.04606,0.04837,0.04363,0.04125,0.04820,0.07069,0.05020,0.05355,0.10289,0.05437,0.04585,0.07910,0.06457,0.10421,0.05279
0.04389,0.04356,0.04396,0.03088,0.03382,0.04817,0.03301,0.04593,0.03923,0.04734,0.27492,0.03028,0.04595,0.10154,0.03935,0.04107,0.05710
0.04454,0.04011,0.04492,0.04886,0.04250,0.06298,0.04873,0.04313,0.06960,0.04581,0.07474,0.05379,0.06970,0.09963,0.09936,0.06930,0.04231
0.07912,0.03096,0.16429,0.14073,0.05404,0.03548,0.05328,0.05678,0.04612,0.03093,0.04416,0.06227,0.04551,0.03788,0.03537,0.04253,0.04055
0.07405,0.03578,0.08062,0.26073,0.04814,0.04398,0.03811,0.04714,0.04425,0.03591,0.04210,0.04607,0.04504,0.03398,0.02550,0.05859,0.04001
0.04970,0.06051,0.04892,0.04403,0.03999,0.05314,0.04045,0.04979,0.06596,0.04936,0.11609,0.04134,0.05622,0.11196,0.05682,0.06752,0.04819
0.05332,0.04988,0.05453,0.04460,0.03998,0.04414,0.03773,0.05265,0.05347,0.04229,0.14863,0.04746,0.06508,0.11138,0.03881,0.06418,0.05188
0.04551,0.04920,0.05685,0.03080,0.04093,0.03932,0.03122,0.04713,0.05380,0.04555,0.18310,0.03990,0.04715,0.11453,0.06107,0.04465,0.06928
0.04097,0.04022,0.03259,0.03468,0.04223,0.04233,0.03253,0.06595,0.04511,0.04237,0.10839,0.03650,0.04482,0.23965,0.06165,0.04289,0.04709
0.06871,0.04090,0.03261,0.03760,0.03296,0.04781,0.03521,0.05964,0.05507,0.03941,0.19539,0.04040,0.03900,0.10918,0.07790,0.04312,0.04511
0.04353,0.05062,0.05041,0.04519,0.05100,0.05996,0.04870,0.05877,0.04890,0.05420,0.10196,0.05335,0.07823,0.08456,0.06351,0.05502,0.05208
0.04383,0.04037,0.03605,0.04445,0.04803,0.03775,0.05352,0.05210,0.04806,0.04224,0.07353,0.05733,0.06304,0.16041,0.08675,0.05492,0.05761
0.05193,0.03849,0.04705,0.04291,0.05168,0.04723,0.04171,0.05017,0.06801,0.04162,0.15981,0.04606,0.05475,0.10039,0.05384,0.05187,0.05248
0.14269,0.05667,0.07029,0.08491,0.06137,0.04524,0.05357,0.03950,0.04353,0.06958,0.05259,0.05818,0.04802,0.03694,0.03528,0.05006,0.05159
0.05255,0.03898,0.03923,0.04312,0.03858,0.04837,0.04804,0.06269,0.05723,0.04766,0.12039,0.04408,0.04936,0.12840,0.05465,0.07641,0.05027
0.04747,0.03205,0.04525,0.04380,0.05521,0.05241,0.04299,0.05654,0.05937,0.04846,0.06739,0.05468,0.05753,0.11486,0.11300,0.06089,0.04810
0.04917,0.04575,0.05643,0.03979,0.04736,0.06548,0.04045,0.04566,0.06572,0.03946,0.09776,0.05248,0.08432,0.06953,0.08428,0.06021,0.05615
0.04330,0.05216,0.04322,0.04227,0.04963,0.04416,0.04402,0.05482,0.05783,0.04523,0.07537,0.05483,0.04973,0.09342,0.12638,0.06659,0.05706
0.06604,0.03692,0.15129,0.21454,0.04691,0.04560,0.04013,0.03902,0.03860,0.03178,0.03918,0.04538,0.04774,0.03498,0.03623,0.04003,0.04565
0.04720,0.06814,0.04835,0.03335,0.04648,0.05513,0.03348,0.05301,0.05500,0.04195,0.14221,0.05760,0.05056,0.04900,0.10821,0.06208,0.04824
0.04636,0.04359,0.04392,0.05542,0.04045,0.05794,0.04194,0.05386,0.05577,0.05106,0.10332,0.05605,0.08640,0.11717,0.04666,0.04903,0.05106
0.04355,0.04553,0.04089,0.05551,0.04264,0.20505,0.04137,0.04303,0.10013,0.09474,0.03904,0.03718,0.04540,0.03685,0.04317,0.04143,0.04451
0.03472,0.04416,0.03877,0.05022,0.04141,0.03579,0.03362,0.06692,0.04095,0.04372,0.10991,0.05579,0.03756,0.06350,0.15854,0.09775,0.04666
0.04260,0.03899,0.03888,0.02893,0.03223,0.04244,0.02898,0.04539,0.04125,0.04357,0.31678,0.02863,0.03918,0.10089,0.04396,0.03825,0.04905
0.03644,0.03549,0.04492,0.04134,0.03824,0.03469,0.03306,0.07776,0.04173,0.04097,0.07591,0.03323,0.03892,0.23199,0.04890,0.08345,0.06294
0.04599,0.03898,0.04456,0.03870,0.04317,0.05367,0.03752,0.04777,0.06045,0.05082,0.13263,0.03423,0.04265,0.14320,0.08476,0.04713,0.05378
0.05205,0.04245,0.04895,0.04438,0.04422,0.17422,0.03731,0.03159,0.07587,0.16295,0.03116,0.03346,0.04982,0.03379,0.04666,0.04682,0.04431
0.03776,0.05502,0.04726,0.04620,0.03324,0.04544,0.03891,0.05076,0.04570,0.05238,0.15495,0.05963,0.05266,0.09104,0.05099,0.08013,0.05792
0.04924,0.03361,0.04098,0.03845,0.04061,0.03968,0.03216,0.05465,0.05005,0.03832,0.17458,0.03326,0.04964,0.19807,0.03882,0.04060,0.04728
0.04644,0.03911,0.04959,0.04109,0.05511,0.04119,0.03753,0.05243,0.06886,0.04626,0.10369,0.06019,0.04664,0.10956,0.09987,0.05521,0.04723
0.04927,0.04427,0.04353,0.03437,0.04121,0.04496,0.04833,0.05708,0.04982,0.04483,0.14954,0.05611,0.04626,0.10529,0.06241,0.07790,0.04483
0.04337,0.04427,0.03815,0.03391,0.03969,0.04773,0.02960,0.05298,0.04492,0.04918,0.18385,0.04081,0.03629,0.13332,0.08368,0.04747,0.05078
0.23404,0.03675,0.04700,0.07189,0.08690,0.04180,0.04180,0.04421,0.03551,0.06029,0.04290,0.04765,0.04227,0.03186,0.03254,0.05424,0.04834
0.05573,0.04798,0.03775,0.04150,0.03592,0.04829,0.03753,0.05668,0.04843,0.05201,0.19775,0.03846,0.07315,0.08318,0.03906,0.05277,0.05380
0.04432,0.05018,0.04753,0.04639,0.04297,0.05643,0.04066,0.05686,0.04647,0.06283,0.14287,0.06268,0.05135,0.07665,0.07269,0.05589,0.04323
0.04987,0.04222,0.03454,0.03261,0.04216,0.03882,0.03357,0.06010,0.04175,0.03587,0.20073,0.03873,0.04547,0.15749,0.04309,0.05292,0.05005
0.04408,0.03516,0.03937,0.03027,0.04837,0.04554,0.03214,0.04091,0.05156,0.04208,0.21855,0.03501,0.05010,0.15479,0.04625,0.04004,0.04576
0.04338,0.06049,0.04331,0.03502,0.03552,0.05552,0.04284,0.06554,0.05488,0.04462,0.07611,0.05230,0.06113,0.07035,0.13283,0.08087,0.04528
0.04342,0.04587,0.05072,0.06356,0.03924,0.05162,0.04920,0.04917,0.07425,0.04626,0.05185,0.04687,0.07465,0.12241,0.07471,0.06054,0.05566
0.04431,0.04123,0.04185,0.03914,0.04074,0.05156,0.03953,0.04656,0.06154,0.04110,0.07763,0.05622,0.12023,0.16362,0.04631,0.04106,0.04738
0.04052,0.04560,0.04546,0.03842,0.03552,0.04633,0.03680,0.05492,0.05663,0.05017,0.07956,0.04307,0.07385,0.06120,0.06619,0.17995,0.04583
0.05143,0.03470,0.04197,0.05647,0.03960,0.04165,0.03705,0.05202,0.05038,0.03977,0.08314,0.05676,0.04959,0.20745,0.05031,0.04903,0.05867
0.05798,0.05219,0.03832,0.03685,0.04926,0.06255,0.04415,0.05133,0.04682,0.04193,0.15368,0.06700,0.09942,0.05925,0.04029,0.04938,0.04959
0.16710,0.04262,0.06122,0.06293,0.05822,0.04472,0.04323,0.04605,0.04187,0.05945,0.06869,0.05909,0.04872,0.04796,0.03976,0.05898,0.04938
0.04892,0.04954,0.04215,0.03456,0.05150,0.05537,0.03473,0.04797,0.06299,0.04218,0.18364,0.05462,0.07427,0.05598,0.05453,0.06286,0.04421
0.04171,0.04708,0.04297,0.04887,0.04421,0.04780,0.05179,0.06384,0.06182,0.05394,0.07578,0.03980,0.07587,0.12458,0.05303,0.07885,0.04805
0.04209,0.03881,0.04386,0.04709,0.03654,0.04533,0.03905,0.07269,0.04756,0.04655,0.06740,0.04825,0.05061,0.15795,0.06490,0.10014,0.05118
0.04642,0.05267,0.04564,0.03258,0.06298,0.05153,0.03842,0.05841,0.05685,0.04450,0.08430,0.04342,0.06576,0.12533,0.08176,0.05822,0.05122
0.04908,0.04004,0.04918,0.04601,0.04569,0.12543,0.05571,0.04614,0.05168,0.15481,0.03880,0.04352,0.05698,0.04608,0.05590,0.05014,0.04481
0.05227,0.03252,0.05272,0.04797,0.04854,0.05006,0.03585,0.04434,0.05892,0.04480,0.18732,0.04388,0.05277,0.09671,0.05415,0.05139,0.04582
0.05100,0.04943,0.06740,0.04721,0.04116,0.07539,0.04901,0.06470,0.06456,0.11035,0.04574,0.03536,0.04998,0.05612,0.04687,0.07874,0.06697
0.18137,0.05007,0.08809,0.04535,0.03836,0.05124,0.04969,0.05040,0.04335,0.06437,0.07136,0.04479,0.03900,0.03847,0.03588,0.05939,0.04880
0.04026,0.04641,0.04574,0.03972,0.05976,0.05802,0.03728,0.06750,0.04641,0.05674,0.08151,0.05026,0.07112,0.06895,0.10334,0.07864,0.04833
0.03780,0.04391,0.04340,0.04134,0.03640,0.03982,0.03600,0.06300,0.06013,0.04308,0.05815,0.04276,0.05054,0.07057,0.07444,0.21587,0.04278
0.05098,0.04577,0.04591,0.04400,0.03826,0.04989,0.03346,0.04322,0.05117,0.05063,0.16724,0.04523,0.07613,0.12671,0.04146,0.04593,0.04402
0.04367,0.04596,0.04805,0.04677,0.03860,0.07406,0.04174,0.04928,0.08206,0.08626,0.05681,0.03410,0.05858,0.04925,0.04859,0.13679,0.05941
0.04029,0.03749,0.04315,0.03919,0.04460,0.04822,0.03637,0.04701,0.05852,0.04328,0.07830,0.04419,0.06053,0.17450,0.08722,0.06037,0.05677
0.04031,0.03094,0.04075,0.04889,0.03255,0.03910,0.03756,0.04029,0.06334,0.04136,0.06168,0.04123,0.04440,0.28064,0.06840,0.04821,0.04035
0.05461,0.04025,0.03483,0.03359,0.05136,0.04415,0.03941,0.08951,0.04648,0.04262,0.13697,0.03431,0.04373,0.14946,0.05983,0.04828,0.05061
0.03907,0.06137,0.04305,0.02817,0.04093,0.04025,0.03415,0.04027,0.05255,0.03433,0.21823,0.04963,0.08060,0.10526,0.04477,0.04418,0.04319
0.03847,0.04401,0.04020,0.04490,0.04910,0.04567,0.04462,0.04923,0.05535,0.04344,0.07495,0.06884,0.05383,0.07330,0.16590,0.05478,0.05340
0.05338,0.04195,0.05350,0.04575,0.04878,0.06149,0.04572,0.07805,0.06167,0.05437,0.05612,0.03820,0.05154,0.04722,0.04646,0.17380,0.04201
0.04616,0.03894,0.04208,0.04112,0.03052,0.03537,0.04003,0.07124,0.04847,0.05613,0.09446,0.04061,0.03645,0.09324,0.05127,0.18170,0.05222
0.05557,0.03600,0.04448,0.04630,0.04229,0.06436,0.04907,0.05680,0.06471,0.05120,0.09720,0.04847,0.06317,0.11401,0.06361,0.05071,0.05204
0.04702,0.04738,0.04343,0.05363,0.04894,0.06551,0.04501,0.07787,0.13238,0.04991,0.05335,0.03548,0.05289,0.05047,0.05248,0.09901,0.04525
0.04345,0.04171,0.04302,0.04941,0.03854,0.05016,0.04348,0.04269,0.05056,0.04802,0.13849,0.03821,0.06304,0.18197,0.03674,0.04868,0.04180
0.04002,0.04592,0.04933,0.04454,0.04529,0.05455,0.03772,0.07824,0.05399,0.04712,0.12197,0.04202,0.07280,0.06042,0.07016,0.07569,0.06025
0.03972,0.06310,0.04081,0.04266,0.04559,0.12649,0.03952,0.05170,0.15598,0.07821,0.03683,0.03229,0.04827,0.04134,0.04541,0.06067,0.05141
0.05012,0.04242,0.04864,0.04357,0.04264,0.05539,0.04004,0.05785,0.06938,0.05291,0.08766,0.04256,0.07929,0.12927,0.05264,0.05722,0.04841
0.05176,0.03941,0.03641,0.04517,0.04895,0.20459,0.04679,0.03874,0.11684,0.05475,0.04629,0.03617,0.05154,0.04479,0.05374,0.03394,0.05014
0.04603,0.04546,0.04423,0.03606,0.05253,0.04663,0.04334,0.05637,0.06131,0.04877,0.09484,0.04393,0.06413,0.11949,0.08299,0.06186,0.05204
0.04849,0.03341,0.04641,0.04593,0.04242,0.05445,0.04333,0.04700,0.05849,0.04789,0.07009,0.04827,0.05228,0.20087,0.05573,0.05621,0.04873
0.04618,0.05020,0.04664,0.03984,0.04036,0.05854,0.04061,0.05667,0.04106,0.04436,0.07885,0.04934,0.07759,0.04960,0.07680,0.15799,0.04537
0.03960,0.03847,0.05402,0.03794,0.04091,0.05236,0.03336,0.04456,0.04163,0.04200,0.22169,0.04719,0.04537,0.08184,0.07611,0.05184,0.05110
0.04172,0.04390,0.04122,0.02944,0.04206,0.04497,0.03398,0.05083,0.04558,0.04619,0.22644,0.04041,0.06835,0.10079,0.04790,0.04753,0.04870
0.03882,0.03577,0.04299,0.03659,0.05754,0.04547,0.03849,0.04699,0.06740,0.04865,0.08317,0.04536,0.09729,0.14369,0.05325,0.06163,0.05688
0.04766,0.03930,0.04285,0.03959,0.03806,0.04227,0.03471,0.04288,0.06115,0.04448,0.10518,0.04328,0.06786,0.20065,0.04915,0.04507,0.05586
0.16497,0.04457,0.07278,0.08530,0.05008,0.04564,0.04016,0.04516,0.04746,0.06953,0.05488,0.06043,0.04488,0.03503,0.03907,0.04301,0.05707
0.04618,0.04400,0.04930,0.04585,0.05486,0.04936,0.06141,0.05780,0.04739,0.04399,0.12805,0.06439,0.06454,0.07355,0.06154,0.05088,0.05691
0.04400,0.03620,0.03680,0.03670,0.04169,0.04730,0.03329,0.05844,0.05610,0.04644,0.17328,0.03403,0.04548,0.14570,0.05313,0.05900,0.05243
0.10679,0.04104,0.04213,0.03554,0.27537,0.03677,0.04770,0.04073,0.04031,0.04681,0.03887,0.04351,0.04218,0.03254,0.05025,0.03336,0.04612
0.05395,0.05651,0.04040,0.04367,0.07156,0.05295,0.04759,0.04529,0.06924,0.04556,0.05596,0.06571,0.06402,0.05923,0.12092,0.05176,0.05567
0.03732,0.02952,0.03670,0.03734,0.04513,0.04017,0.03670,0.04511,0.04964,0.04151,0.09422,0.03845,0.05529,0.26775,0.04750,0.05261,0.04505
0.04790,0.03936,0.04090,0.04372,0.05642,0.04625,0.04412,0.06521,0.05456,0.04836,0.07716,0.04860,0.05646,0.14146,0.08278,0.05351,0.05323
0.04859,0.04363,0.03337,0.03388,0.04663,0.04842,0.04058,0.06515,0.05138,0.03914,0.12633,0.04856,0.07632,0.15347,0.05106,0.04095,0.05254
0.03504,0.04282,0.04409,0.03448,0.03725,0.05821,0.04983,0.04559,0.06125,0.04044,0.06143,0.04597,0.07905,0.17382,0.07806,0.06107,0.05160
0.03904,0.03096,0.03581,0.05113,0.02745,0.29679,0.03308,0.04169,0.09594,0.04953,0.05290,0.02832,0.05642,0.03710,0.04150,0.04882,0.03353
0.04795,0.03745,0.05226,0.05327,0.04701,0.04139,0.04851,0.03966,0.06729,0.05101,0.06702,0.07132,0.04800,0.12616,0.09387,0.05205,0.05578
0.04149,0.02915,0.03534,0.03565,0.04140,0.04741,0.03071,0.04277,0.05099,0.04488,0.17300,0.03851,0.03962,0.19367,0.06883,0.04306,0.04352
0.03535,0.02568,0.03220,0.03290,0.04577,0.02932,0.02908,0.04103,0.03578,0.03546,0.08072,0.02531,0.03199,0.40908,0.03886,0.03288,0.03859
0.05862,0.03375,0.05569,0.04246,0.05433,0.09897,0.04328,0.08123,0.04631,0.13329,0.05724,0.04652,0.04220,0.04645,0.04530,0.06725,0.04712
0.04298,0.02675,0.04399,0.05923,0.04744,0.24639,0.04356,0.10872,0.05309,0.06110,0.03741,0.03325,0.04071,0.03210,0.03337,0.05064,0.03927
0.04514,0.04599,0.04575,0.04502,0.04271,0.06718,0.03928,0.04708,0.06455,0.06308,0.07785,0.03792,0.07771,0.08183,0.06282,0.09863,0.05746
0.05422,0.03725,0.05520,0.04670,0.05203,0.04993,0.04325,0.05047,0.05146,0.05809,0.12448,0.05906,0.07534,0.05825,0.05136,0.08405,0.04884
0.04271,0.04926,0.04056,0.03711,0.03507,0.05641,0.04511,0.05541,0.05641,0.04880,0.09619,0.04474,0.08896,0.12348,0.05278,0.07009,0.05693
0.04636,0.04090,0.04030,0.04997,0.03493,0.09506,0.02796,0.04068,0.20827,0.04390,0.06386,0.02829,0.05378,0.05467,0.05431,0.07721,0.03955
0.04154,0.05479,0.04533,0.04461,0.03924,0.04256,0.04342,0.08950,0.05708,0.04474,0.06676,0.04856,0.04124,0.11100,0.08353,0.09449,0.05161
0.04527,0.03638,0.05313,0.04693,0.05336,0.04491,0.04244,0.04233,0.06273,0.04927,0.14414,0.05076,0.07159,0.10907,0.04688,0.05308,0.04774
0.04971,0.03910,0.03628,0.05096,0.03243,0.24054,0.03392,0.02590,0.14863,0.05557,0.04029,0.02428,0.04979,0.03658,0.04726,0.04450,0.04427
0.04203,0.03845,0.04568,0.03492,0.03437,0.03607,0.03620,0.04848,0.03804,0.03787,0.18424,0.04335,0.04947,0.21091,0.03934,0.03849,0.04209
0.05210,0.03793,0.05100,0.04683,0.04365,0.16505,0.06081,0.04368,0.08965,0.06058,0.04518,0.03888,0.06247,0.04431,0.05912,0.04479,0.05398
0.04745,0.04406,0.04540,0.03632,0.05932,0.05002,0.03715,0.05445,0.06119,0.03855,0.12471,0.05262,0.08306,0.09418,0.04865,0.05270,0.07017
0.13187,0.03654,0.04857,0.10208,0.07127,0.03742,0.05146,0.05476,0.04258,0.06782,0.04464,0.05364,0.04320,0.03919,0.03615,0.08245,0.05635
0.29485,0.04306,0.04907,0.04813,0.03841,0.03696,0.03967,0.03619,0.03476,0.05884,0.05791,0.05037,0.04473,0.03684,0.03122,0.05296,0.04603
0.04473,0.05741,0.04563,0.03696,0.03582,0.04088,0.04215,0.05972,0.06443,0.04894,0.11483,0.03513,0.05027,0.07942,0.04513,0.14476,0.05380
0.04929,0.05058,0.03983,0.03250,0.03770,0.04521,0.03760,0.05273,0.05040,0.04771,0.14307,0.03723,0.04425,0.17011,0.05257,0.06111,0.04811
0.04575,0.04806,0.03825,0.03641,0.03496,0.05729,0.03845,0.06997,0.05475,0.05655,0.08792,0.04054,0.06111,0.13208,0.05511,0.09491,0.04786
0.04576,0.04506,0.04571,0.04910,0.03737,0.05379,0.03995,0.06303,0.05948,0.04998,0.09768,0.04749,0.05416,0.14092,0.05046,0.07506,0.04503
0.04074,0.05714,0.04204,0.03396,0.04221,0.04294,0.03802,0.07217,0.05039,0.04249,0.16185,0.05076,0.04453,0.11930,0.04762,0.06019,0.05365
0.04055,0.04740,0.05122,0.03798,0.03157,0.05744,0.03596,0.05903,0.05048,0.05437,0.13722,0.04577,0.04699,0.07294,0.06464,0.11535,0.05109
0.05605,0.04409,0.04172,0.04141,0.03899,0.04965,0.04158,0.05718,0.06004,0.04587,0.09280,0.03821,0.05295,0.16227,0.07280,0.05113,0.05324
0.05760,0.05399,0.05163,0.03439,0.04103,0.05457,0.04507,0.05229,0.05253,0.05240,0.13297,0.05822,0.04680,0.08666,0.07359,0.05784,0.04843
0.05120,0.04791,0.25277,0.08642,0.05296,0.03742,0.05795,0.03868,0.03788,0.03845,0.03616,0.04638,0.04765,0.04243,0.03380,0.04015,0.05179
0.04187,0.03268,0.03738,0.03092,0.03284,0.04181,0.02880,0.05553,0.05273,0.03985,0.12787,0.02891,0.04288,0.26358,0.04330,0.05262,0.04641
0.04646,0.05185,0.05188,0.05324,0.04752,0.10324,0.04920,0.05522,0.06121,0.08610,0.05084,0.04299,0.06348,0.03918,0.04841,0.09563,0.05354
0.04186,0.03763,0.04426,0.04994,0.04048,0.04614,0.03727,0.05222,0.06397,0.04762,0.08285,0.04834,0.04000,0.16665,0.09252,0.05567,0.05257
0.05354,0.04471,0.03879,0.04142,0.03938,0.04660,0.03596,0.04934,0.05378,0.04015,0.22731,0.04900,0.04987,0.07801,0.06138,0.05010,0.04067
0.05418,0.05238,0.05359,0.04529,0.04399,0.07999,0.04266,0.08996,0.07087,0.08244,0.06800,0.04157,0.06098,0.05443,0.04608,0.06624,0.04734
0.12175,0.08263,0.06840,0.05022,0.06145,0.03951,0.05151,0.04268,0.04367,0.05391,0.05980,0.05039,0.05728,0.04742,0.05261,0.05722,0.05955
0.03800,0.04647,0.03874,0.03265,0.04107,0.05422,0.03734,0.05282,0.05776,0.04363,0.12239,0.04302,0.06854,0.17848,0.05096,0.04918,0.04475
0.04639,0.03505,0.04465,0.04302,0.03294,0.05572,0.03275,0.04666,0.05158,0.04528,0.09039,0.03465,0.04446,0.24971,0.05037,0.04570,0.05068
0.05126,0.04440,0.04124,0.04843,0.04133,0.04047,0.05453,0.05997,0.06538,0.05471,0.06178,0.04896,0.09537,0.13354,0.04741,0.06246,0.04875
0.04170,0.03795,0.03705,0.04789,0.03267,0.26745,0.03284,0.03540,0.08015,0.07312,0.04928,0.02388,0.04207,0.03691,0.03980,0.08218,0.03965
0.03834,0.02842,0.04114,0.03496,0.04764,0.05153,0.03020,0.04651,0.04864,0.04434,0.12898,0.04889,0.07340,0.19969,0.04744,0.04309,0.04680
0.04523,0.03449,0.03687,0.05165,0.04540,0.05429,0.05305,0.05459,0.05258,0.05378,0.07704,0.07148,0.06342,0.14339,0.05931,0.05452,0.04892
0.04184,0.05530,0.03882,0.04364,0.03799,0.06504,0.03492,0.07654,0.04437,0.05109,0.10631,0.05037,0.05021,0.09866,0.08738,0.06543,0.05210
0.04786,0.04145,0.03497,0.03902,0.03578,0.05042,0.03672,0.04288,0.04981,0.03958,0.26916,0.04532,0.07150,0.06612,0.03423,0.05967,0.03550
